Wed Aug 29 0:00:14 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Aug 29 0:08:01 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Aug 29 0:09:17 BOT 2012: Ajax->Mostrar Megusta:  
Wed Aug 29 0:15:21 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Aug 29 0:23:14 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Aug 29 0:23:23 BOT 2012: Ajax-> Mostrar Ranking > tono:103652 
Wed Aug 29 0:27:26 BOT 2012: Session Start>  session por defecto 
Wed Aug 29 0:27:50 BOT 2012: Ajax-> Mostrar Ranking > tono:102694 
Wed Aug 29 0:33:24 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.0040480000000001 seg.
Wed Aug 29 11:05:32 BOT 2012: Ajax-> Mostrar Comentarios> tono:147195 
Wed Aug 29 11:10:16 BOT 2012: WEB REPROD BUSQ > Facebook link: 
Wed Aug 29 11:16:05 BOT 2012: Busqueda Inteligente: resultados >131044
Wed Aug 29 11:21:08 BOT 2012: Ajax-> Mostrar Ranking > tono:147197 
Wed Aug 29 11:22:05 BOT 2012: Mostrar Comentarios : tono:150492 
Wed Aug 29 11:22:08 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Aug 29 11:22:38 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=1587'>Berthy Takana</a>
Wed Aug 29 11:25:45 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Aug 29 11:28:16 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Aug 29 11:28:22 BOT 2012: Asignar backtone escuchado > Asi termino:137875,137830,146574,143076,140828,140816,140814,142225,140808,141918,139723,152112,155360,155354,155372,118730,118727,118725,123218,130053,
Wed Aug 29 11:30:43 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:103813 
Wed Aug 29 11:33:08 BOT 2012: Ajax->Mostrar Megusta:  
Wed Aug 29 11:33:44 BOT 2012: Ajax->Mostrar Ranking:  
Wed Aug 29 11:33:53 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:103136 
Wed Aug 29 11:36:15 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Aug 29 11:37:03 BOT 2012: MTD_DB_BUSCAR_ARTISTAS > retornando registros:6
Wed Aug 29 11:38:15 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=426'>Tercer Cielo</a>
Wed Aug 29 11:41:34 BOT 2012: Session Start>  session por defecto 
Wed Aug 29 11:44:54 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Aug 29 11:47:12 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001622 seg.
Wed Aug 29 11:48:55 BOT 2012: Ajax->Mostrar Ranking:  
Wed Aug 29 11:48:55 BOT 2012: MTD_DB_BUSCAR_ARTISTAS > retornando registros:24
Wed Aug 29 11:49:40 BOT 2012: Mostrar Comentarios : tono:127293 
Wed Aug 29 11:52:32 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Aug 29 11:57:33 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:137882 
Wed Aug 29 11:58:16 BOT 2012: Ajax-> Mostrar Megusta> tono:105262 
Wed Aug 29 12:00:25 BOT 2012: Ajax->Mostrar Megusta:  
Wed Aug 29 12:01:23 BOT 2012: Retornando el siguiente resultado 
 <div><div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=105' >P Blades</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1245' >Pablo Fernandez</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=218' >Pablo Lescano</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=597' >Pablo Montero</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=547' >Pan de Arroz</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=291' >Pancho</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1282' >Panda</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=276' >Panico Ramirez</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1572' >Parner</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=193' >Patito Feo</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1305' >Paul McCartney</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1458' >Paul Van Dyk</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=108' >Paulina Rubio</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=723' >Pearl Jam</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=514' >Pecos Romero</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=174' >Perfecta</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=403' >personajes</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=624' >Peter</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=266' >Pibes Chorros</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=443' >Piemont</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
