Mon Sep 10 0:01:24 BOT 2012: Busqueda de Backtones Intel: 
 SQL:SELECT t.id, t.nombre as tono,aut.nombre as autor, alb.imagen, round(avg(wr.calificacion),0) as calificacion
                    FROM tonos as t
                    inner join autores as aut on ( t.autor = aut.id)
                    inner join billing as bil on (t.billing = bil.caso  and bil.concepto=2)
                    left join albumes as alb on (t.album = alb.id_album)
                    left join web_tonos_ranking as wr on (t.id = wr.tonos_id)
                    WHERE
                    FIND_IN_SET(t.id, '104886,113598,602,103885,155502,103886,113600,113602,105259,103558,103887,113603,103888,113604,113605,113607,113609,113611,110108,152504,105260,120231,113612,105535,113614,137044,110106,113616,113617,103889,103921,120233,103922,103923,105261,103890,113619,105306,155396,113620,103891,113621,113623,113625,601,155498,113627,103894,556,103896,129243,113628,113630,113631,155476,113632,103557,103897,155394,113634,122283,130993,105534,148,126470,105302,129245,105285,150068,104846,126471,39,160,145235,125504,126991,105494,105248,118747,105133,105660,102735,161,131771,135671,103841,103066,104848,103524,102622,102610,104178,150405,104532,')
                     AND t.autor=516 
                    and t.categoria <> 207 and t.interfases &1 
                    group by t.id, t.nombre ,aut.nombre , alb.imagen
                    order by FIND_IN_SET(t.id, '104886,113598,602,103885,155502,103886,113600,113602,105259,103558,103887,113603,103888,113604,113605,113607,113609,113611,110108,152504,105260,120231,113612,105535,113614,137044,110106,113616,113617,103889,103921,120233,103922,103923,105261,103890,113619,105306,155396,113620,103891,113621,113623,113625,601,155498,113627,103894,556,103896,129243,113628,113630,113631,155476,113632,103557,103897,155394,113634,122283,130993,105534,148,126470,105302,129245,105285,150068,104846,126471,39,160,145235,125504,126991,105494,105248,118747,105133,105660,102735,161,131771,135671,103841,103066,104848,103524,102622,102610,104178,150405,104532,')
                    limit 114 
Mon Sep 10 0:11:31 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Sep 10 0:12:58 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.28851 seg.
Mon Sep 10 0:19:51 BOT 2012: Mostrar Genero: >G&eacute;nero:  <a href='index.php?seccion=playlist&genero=153'>Rock Latino</a>
Mon Sep 10 0:25:46 BOT 2012: Asignar backtone escuchado > Asi termino:103938,105233,103939,120964,120949,103940,516,517,104404,103054,104403,103233,125516,112468,112469,118180,145928,145930,509,112706,
Mon Sep 10 0:28:14 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:113611 
Mon Sep 10 0:31:17 BOT 2012: Asignar backtone escuchado > Asi termino:113616,103886,113600,110108,113611,113609,113607,104886,622,621,293,104829,104830,104827,
Mon Sep 10 0:31:20 BOT 2012: Asignar backtone escuchado > Asi termino:135108,127759,118745,118727,118725,118724,
Mon Sep 10 0:33:45 BOT 2012: Asignar backtone escuchado > Asi termino:104894,145895,133415,104972,104980,104300,105610,103823,103627,103142,102882,102639,103479,105036,105096,135108,127759,118745,118727,118725,
Mon Sep 10 0:33:51 BOT 2012: Ajax-> Mostrar Ranking > tono:104894 
Mon Sep 10 0:34:24 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:104886 
Mon Sep 10 0:39:49 BOT 2012: Ajax->Mostrar Ranking:  
Mon Sep 10 0:43:17 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.293476 seg.
Mon Sep 10 0:43:23 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.20892 seg.
Mon Sep 10 0:48:48 BOT 2012: Busqueda Inteligente: resultados >143744
Mon Sep 10 0:52:28 BOT 2012: Ajax->Mostrar Megusta:  
Mon Sep 10 0:52:52 BOT 2012: Asignar backtone escuchado > Asi termino:155380,152118,155372,103940,103939,120964,105233,103938,120962,120949,516,517,104404,103054,104403,103233,125516,112468,112469,
Mon Sep 10 0:57:02 BOT 2012: Ajax->Mostrar Megusta:  
Mon Sep 10 1:04:48 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Sep 10 1:13:20 BOT 2012: Ajax-> Mostrar Comentarios> tono:129901 
Mon Sep 10 1:21:43 BOT 2012: Retornando el siguiente resultado 
 <div><div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=213' >Factoria</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=366' >Faithless</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=775' >Familia Lirika</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=349' >Fanny Lu</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1309' >Far East Movement</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=254' >Farias</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1398' >Farruko</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=374' >Fatboyslim</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=118' >Fey</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=621' >Fidel Nadal</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=505' >Fito Paez</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=252' >Flash 5</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=436' >Flip y djuma</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1513' >Florence and the Machine</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1662' >Fonseca</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1492' >Foo Fighters</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=367' >FooFighters</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1521' >Foster The People</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=437' >FPS</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=462' >fRANCO dE vITA</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=703' >Frank Sinatra</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=375' >FranzFerdinand</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1300' >Fuego Opratel</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=423' >Funky</a>
    </div>
</div>
</div></div>
Mon Sep 10 1:23:28 BOT 2012: Session Start>  session por defecto 
Mon Sep 10 1:42:11 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=48'>Gilda</a>
Mon Sep 10 1:53:02 BOT 2012: Ajax->Mostrar Megusta:  
Mon Sep 10 1:53:11 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:104506 
Mon Sep 10 2:10:17 BOT 2012: Session Start>  session por defecto 
Mon Sep 10 2:12:39 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001951 seg.
Mon Sep 10 2:17:07 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:103938 
Mon Sep 10 2:18:28 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001646 seg.
Mon Sep 10 2:29:51 BOT 2012: Busqueda Inteligente: resultados >125511
Mon Sep 10 8:44:34 BOT 2012: Mostrar Ranking: tono:104807 calificacion: 
Mon Sep 10 8:50:21 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:109410 - Async responde -3
Mon Sep 10 8:50:24 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001994 seg.
Mon Sep 10 8:53:15 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Sep 10 8:56:59 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Sep 10 9:15:21 BOT 2012: DB_LISTAR_TONOS> Se econtraron 3 resultados con estos ID:124243,152504,106266, 
Mon Sep 10 9:27:09 BOT 2012: Ajax->Mostrar Nombre Genero:  
Mon Sep 10 9:34:50 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:146557 
Mon Sep 10 9:37:15 BOT 2012: Ajax->Actualizar pin usuario
Mon Sep 10 9:39:46 BOT 2012: MTD_DB_BUSCAR_ARTISTAS > retornando registros:41
Mon Sep 10 10:33:50 BOT 2012: Ajax-> Mostrar Ranking > tono:471 
Mon Sep 10 10:34:02 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001389 seg.
Mon Sep 10 10:35:15 BOT 2012: Ajax-> Mostrar Comentarios> tono:107749 
Mon Sep 10 10:36:27 BOT 2012: Asignar backtone escuchado > Asi termino:107752,107751,107749,107747,132449,578,446,107794,150314,
Mon Sep 10 10:36:27 BOT 2012: Asignar backtone escuchado > Asi termino:104557,104091,105704,102727,113052,127440,104092,436,135213,127447,155148,471,127457,129892,105294,104556,103818,129891,103447,
Mon Sep 10 10:36:54 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:123010 
Mon Sep 10 10:37:15 BOT 2012: Asignar backtone escuchado > Asi termino:103853,127895,104577,102593,102594,102595,102596,102597,103970,127897,127898,103565,103563,104053,104052,104050,103552,155266,103573,
Mon Sep 10 10:38:27 BOT 2012: Mostrar Album: >albumes/Pitbull-Back_in_Time_feat_Men_In_Black_III.jpg
Mon Sep 10 10:39:31 BOT 2012: Mostrar Megusta > tono: 103273 msisdn:76159088 > cantidad de registros: 0
Mon Sep 10 10:40:10 BOT 2012: Mostrar Album: >albumes/album-default.jpg
Mon Sep 10 10:41:37 BOT 2012: Ajax->Mostrar Ranking:  
Mon Sep 10 10:45:53 BOT 2012: Ajax-> Mostrar Megusta> tono:106370 
Mon Sep 10 10:47:39 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Sep 10 10:51:34 BOT 2012: Ajax-> Mostrar Megusta> tono:103351 
Mon Sep 10 10:52:46 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Sep 10 10:52:58 BOT 2012: Ajax-> Mostrar Ranking > tono:104900 
Mon Sep 10 10:54:14 BOT 2012: Ajax->Mostrar Ranking:  
Mon Sep 10 10:54:14 BOT 2012: Ajax->Mostrar Ranking:  
Mon Sep 10 11:00:03 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002852 seg.
Mon Sep 10 11:00:03 BOT 2012: Ajax-> Mostrar Comentarios> tono:386 
Mon Sep 10 11:00:48 BOT 2012: Ajax-> Mostrar Ranking > tono:102944 
Mon Sep 10 11:01:31 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Sep 10 11:03:07 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:155264 
Mon Sep 10 11:03:10 BOT 2012: Ajax-> Mostrar Comentarios> tono:135079 
Mon Sep 10 11:03:49 BOT 2012: Busqueda Inteligente: resultados >103994
Mon Sep 10 11:04:31 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.003364 seg.
Mon Sep 10 11:06:35 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00311 seg.
Mon Sep 10 11:06:47 BOT 2012: Ajax-> Mostrar Ranking > tono:107794 
Mon Sep 10 11:06:47 BOT 2012: Ajax->Mostrar Megusta:  
Mon Sep 10 11:07:44 BOT 2012: Asignar backtone escuchado > Asi termino:135275,135050,141,135281,135051,135064,103492,135054,104915,155406,135279,155646,135097,127260,147097,139846,127291,103659,103483,103666,
Mon Sep 10 11:09:45 BOT 2012: Ajax-> Mostrar Ranking > tono:130814 
Mon Sep 10 11:10:24 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Sep 10 11:11:30 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Sep 10 11:11:30 BOT 2012: Ajax->Mostrar Nombre Genero:  
Mon Sep 10 11:12:15 BOT 2012: Mostrar Ranking: tono:104790 calificacion: 
Mon Sep 10 11:13:18 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:103813 
Mon Sep 10 11:13:25 BOT 2012: Asignar backtone escuchado > Asi termino:155090,103813,155174,154234,142223,145176,137283,130986,126993,129675,153334,130993,126167,103489,446,107794,132090,131749,103758,155246,
Mon Sep 10 11:18:14 BOT 2012: Check Session > msisdn: 77290082 > Usuario Valido 
Mon Sep 10 11:18:14 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Sep 10 11:19:50 BOT 2012: Ajax-> Login Usuario msisdn: 78787843  pin:6430 > Validar msisdn
Mon Sep 10 11:20:14 BOT 2012: Ajax-> Mostrar Megusta> tono:124975 
Mon Sep 10 11:20:17 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.003987 seg.
Mon Sep 10 11:20:26 BOT 2012: Ajax-> Mostrar Ranking > tono:102778 
Mon Sep 10 11:21:27 BOT 2012: Session Start>  session por defecto 
Mon Sep 10 11:21:36 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:209 
Mon Sep 10 11:24:48 BOT 2012: Ajax->Mostrar Ranking:  
Mon Sep 10 11:28:04 BOT 2012: Mostrar Cantidad reproducciones: tono:104035 cantidad: 0
Mon Sep 10 11:28:28 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Sep 10 11:30:17 BOT 2012: Ajax->Mostrar Ranking:  
Mon Sep 10 11:30:23 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:129211 
Mon Sep 10 11:30:53 BOT 2012: Asignar backtone escuchado > Asi termino:548,127892,144650,145180,152482,155262,151286,137281,102756,104957,103187,126095,62,105342,150302,126470,126857,127904,136258,103745,
Mon Sep 10 11:31:05 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.003104 seg.
Mon Sep 10 11:33:02 BOT 2012: Ajax->Mostrar Ranking:  
